family,genus,species,binomial,subspecies,diet,habitat,HI,JLB,MZW,refs
Bovidae,Addax,nasomacultus,Addax nasomacultus,,MF,OH,4.09,1.51,0.51,"Nowak 2001, Altan 2000, Kingdon 1982"
Bovidae,Aepyceros,melampus,Aepyceros melampus,,MF,OH,4.89,1.56,0.52,"Van Zyl 1965, Estes 1991, Jarman 1979, Hansen et al. 1985"
Cervidae,Alces,alces,Alces alces,,HBr,CH,1.34,2.51,0.59,"Franzmann 1981, Coady 1982"
Bovidae,Alcelaphus,buselaphus,Alcelaphus buselaphus,,Gr,OH,5.23,2.16,0.82,"Hoppe et al. 1977a, Lamprey 1963"
Bovidae,Ammodorcas,clarkei,Ammodorcas clarkei,,HBr,OH,2.23,2.02,0.45,"Kingdon 1982, Diller and Haltenorth 1980"
Bovidae,Ammotragus,lervia,Ammotragus lervia,,MF,OH,4.45,1.24,0.44,"Schaller 1977a, Gray and Simpson 1980"
Antilocapridae,Antilocapra,americana,Antilocapra americana,,MF,OH,4.61,2.02,0.58,"Gorog 1999, Olsen and Hansen 1977"
Bovidae,Antilope,cervicapra,Antilope cervicapra,,MF,OH,5.14,1.68,0.42,"Nocon 1999a, Roberts 1977"
Bovidae,Bubalus,depressicornis,Bubalus depressicornis,,Br,CH,4.43,1.86,0.78,"Massicot 2005a, Parker 1990, Nowak 2001, Miller 2002, Syam 1978"
Bovidae,Antidorcas,marsupialis,Antidorcas marsupialis,,MF,OH,4.89,1.26,0.4,"Van Zyl 1965, Bigalke 1978"
Cervidae,Axis,axis,Axis axis,,MF,OH,2.81,1.52,0.53,"Khan 1994, Schaller 1967, Moe and Wegge 1994"
Cervidae,Axis,porcinus,Axis porcinus,,MF,MH,2.53,1.64,0.57,"Michelin 2002, Roberts 1977"
Suidae,Babyrousa,babyrussa,Babyrousa babyrussa,,Om,CH,1.03,1.59,0.71,"Simpson 1984, Patryeet al. 1995"
Bovidae,Bison,bison,Bison bison,,Gr,OH,4.87,1.81,0.99,"Meagher 1978, 1987;"
Bovidae,Bison,bonasus,Bison bonasus,,Gr,CH,6.12,1.82,0.95,"Borowski et al. 1967, McDonald 1981, Krasinska et al. 1987"
Cervidae,Blastocerus,dichotomus,Blastocerus dichotomus,,MF,OH,1.49,2.38,0.83,"Pinder and Grosse 1991, Mares et al. 1989,"
Bovidae,Bos,javanicus,Bos javanicus,,Gr,OH,5.04,2.04,0.81,Nowak 2001
Bovidae,Bos,gaurus,Bos gaurus,,Gr,MH,3.69,2.02,0.92,"Nowak 2001, Schaller 1967"
Bovidae,Bos,indicus,Bos indicus,,Gr,OH,4.43,1.69,0.68,"Hoppe et al. 1977a, Sidhu and Ichhponani 1977,"
Bovidae,Boselaphus,tragocamelus,Boselaphus tragocamelus,,MF,MH,3.03,1.88,0.57,"Benton 2000, Nowak 2001, Schaller 1967, Khan 1994"
Bovidae,Bubalus,bubalis,Bubalus bubalis,,Gr,MH,3.85,2.08,1,"Lydekker 1907, Gurung and Singh. 1996, Lekagul and McNeely. 1988"
Bovidae,Budorcas,taxicolor,Budorcas taxicolor,,MF,OH,3.42,1.72,0.59,"Parker 1990, Near and Hoffman. 1987, Nowak 2001"
Camelidae,Camelus,bactrianus,Camelus bactrianus,,MF,OH,2.98,1.31,0.43,"Crump 1981, Boitani and Bartoli. 1982, Nowak 2001"
Cervidae,Capreolus,capreolus,Capreolus capreolus,,Br,CH,1.49,1.83,0.58,"Jackson 1980, Hosey 1981, Maizerek et al. 1989, Sempere et al. 1996"
Camel,Camelus,dromedarius,Camelus dromedarius,,Br,OH,2.52,1.43,0.37,"Busch Gardens 1996, Beekman and Prins 1989"
Bovidae,Capra,ibex,Capra ibex,,MF,OH,4.71,1.42,0.45,"Schaller 1977a, Nowak 2001"
Bovidae,Capricornis,sumatrensis,Capricornis sumatrensis,,MF,MH,3.39,1.97,0.59,"Schaller 1977a, Nowak 2001"
Suidae,Catagonous,wagneri,Catagonous wagneri,,Om,CH,1.06,1.49,0.64,"Mayer and Wetzal 1986, Simpson 1984"
Cervidae,Cervus,canadensis,Cervus canadensis,,MF,CH,1.96,1.81,0.74,"Hansen and Clarke 1977, Olsen andHansen 1977, Boyd 1970"
Bovidae,Cephalophus,dorsalis,Cephalophus dorsalis,,Br,CH,1.15,1.92,0.64,"Feer 1989, Happold 1987, Walther 1990a, Eves 2000"
Cervidae,Cervus,duvaucelii,Cervus duvaucelii,,FG,MH,2.85,1.91,0.72,"Schaller 1967, Martin 1977, Massicot 2005b"
Cervidae,Cervus,elaphus,Cervus elaphus,scottius,MF,MH,2.11,1.78,0.63,Senseman 2002
Bovidae,Cephalophus,monticolor,Cephalophus monticolor,,Br,CH,1.9,1.93,0.51,"Smithers, R.N.H. 1983, Gautier-Hion et al. 1980, Eves 2000"
Cervidae,Cervus,nippon,Cervus nippon,,MF,MH,2.79,1.73,0.6,"Chen et al.1998, Nowak 2001, Feldhamer, G. A. 1980"
Rhinocerotidae,Ceratotherium,simum,Ceratotherium simum,,Gr,OH,3.9,1.07,0.39,"Groves 1972, Owen-Smith 1974, Ellis 1999"
Bovidae,Cephalophus,spadix,Cephalophus spadix,,Br,CH,1.95,1.99,0.64,"Gautier-Hion 1980, Eves 2000; Kingdon 1982, 1997"
Bovidae,Cephalophus,silvicultor,Cephalophus silvicultor,,Br,MH,2.23,1.89,0.61,"Gautier-Hion 1980, Eves 2000, Lumpkin and Kranz 1984"
Cervidae,Cervus,unicolor,Cervus unicolor,equinus,MF,MH,2.2,1.83,0.58,"Ngampongsai 1987, Khan 1994, Payne et al. 1985"
Bovidae,Connochaetes,gnou,Connochaetes gnou,,Gr,OH,4.75,1.55,0.8,"Bigalke 1978, Von Richter 1974"
Bovidae,Connochaetus,taurinus,Connochaetus taurinus,,Gr,OH,4.94,2.06,0.84,"Gwynne and Bell 1968, Hansen et al. 1985, Walther 1990b"
Cervidae,Dama,dama,Dama dama,,MF,MH,2.01,1.66,0.64,"Jackson 1977, Feldhammer et al. 1988, Grizmek 1990"
Bovidae,Damaliscus,pygargus,Damaliscus pygargus,,Gr,OH,4.76,2,0.78,"Nolte 1973, Estes 1991, Kingdom 1997, Mills and Hes. 1997"
Bovidae,Damaliscus,hunteri,Damaliscus hunteri,,Gr,OH,4.14,1.82,0.67,"Dorst and Dandelot 1969, Kingdom 1982, Massicot 2006"
Bovidae,Damaliscus,lunatus,Damaliscus lunatus,,Gr,OH,5.1,2.09,0.8,"Hoppe et al. 1977a, Gwynne and Bell. 1968, Estes 1991"
Rhinocerotidae,Diceros,bicornis,Diceros bicornis,,Br,MH,2.24,0.98,0.35,"Jansa 1999a, Estes 1991, African Rhino Specialist Group 2003"
Rhinocerotidae,Dicerorhinus,sumatrensis,Dicerorhinus sumatrensis,,Br,CH,1.67,1.64,0.62,"Groves and Kurt 1972, African Rhino Specialist Group 2003"
Bovidae,Dorcatragus,megalotis,Dorcatragus megalotis,,MF,OH,2.93,1.65,0.36,"Kingdon 1979, Haltenorth and. Diller 1977"
Cervidae,Elaphodus,cephalophus,Elaphodus cephalophus,,MF,CH,1.69,2,0.71,"Nowak 2001, Sheng and Lu 1982, Whitehead 1993"
Cervidae,Elaphurus,davidinanus,Elaphurus davidinanus,,MF,MH,2.35,1.9,0.61,"Butzler 1990, Oftedal 1983"
Equidae,Equs,asinus,Equs asinus,,Gr,OH,8.73,2.12,0.71,"Groves 1974, Dorst and Dandelot 1969"
Equidae,Equs,burchelli,Equs burchelli,,Gr,OH,5.83,2.46,0.74,"Ciszek, D. 1999, Hansen et al.1985,"
Equidae,Equs,greyvi,Equs greyvi,,Gr,OH,5.8,2.42,0.66,"Groves 1974, Shefferly, N. 2001, Kingdon 1979"
Equidae,Equs,hemionus,Equs hemionus,,Gr,OH,5.79,2.31,0.75,"Groves 1974, Roberts 1977, Reuter, B. 2002"
Equidae,Equs,kiang,Equs kiang,,Gr,OH,6.08,2.28,0.74,"Groves 1974, Schaller 1998, Harris and Miller. 1995"
Equidae,Equus,caballus,Equus caballus,przewalskii,Gr,OH,5.7,2.04,0.63,"Groves 1974, Bokonyi 1974, Volf 1990"
Equidae,Equs,zebra,Equs zebra,,Gr,OH,7.06,2.34,0.82,Penzhorn 1988
Bovidae,Gazella,dorcas,Gazella dorcas,,MF,OH,3.62,1.61,0.37,"Loggers 1991, Lawes and Nanni 1993, Yom-Tov et al.1995"
Bovidae,Gazella,granti,Gazella granti,,MF,OH,3.45,1.51,0.43,"Hoppe et al. 1977b, Hansen et al. 1985, Haltenorth and Diller 1977"
Bovidae,Gazella,thomsoni,Gazella thomsoni,,MF,OH,3.77,1.42,0.39,"Gwynne and Bell 1968, Hansen et al. 1985, Hoppeet al. 1977a"
Giraffidae,Giraffa,camelopardalis,Giraffa camelopardalis,,HBr,OH,1.2,2.79,0.7,"Grizmek 1990, Nowak 2001, Dagg, A.I. 1971"
Bovidae,Hemitragus,jehmlahicus,Hemitragus jehmlahicus,,MF,OH,4.95,1.48,0.49,"Schaller 1977b, Tustin, K. 1990"
Hippopotamidae,Hexaprotodon,liberiensis,Hexaprotodon liberiensis,,Br,CH,1.37,1.18,0.88,"Tobler 1991, White, L. 1986, Eltringham 1993"
Hippopotamidae,Hippopotamus,amphibius,Hippopotamus amphibius,,FG,OH,1.91,1.25,1.32,"Owen-Smith 1988, Kingdon 1979"
Cervidae,Hippocamelus,bisulcus,Hippocamelus bisulcus,,MF,CH,1.94,2,0.63,Nowak 2001
Bovidae,Hippotragus,Equinus,Hippotragus Equinus,,Gr,OH,4.28,1.9,0.63,"Kingdon 1979, Child and Wilson 1964, Schuette et al. 1998"
Bovidae,Hippotragus,niger,Hippotragus niger,,Gr,MH,3.77,2.02,0.72,"Estes 1993, Child and Wilson 1964, Grobler 1974"
Cervidae,Hydropotes,inermis,Hydropotes inermis,,MF,OH,1.84,2.02,0.84,"Page 1964, Katopodes 1999"
Tragulidae,Hyemoschus,aquaticus,Hyemoschus aquaticus,,Br,CH,1.3,1.48,0.44,"Dubost 1984, Kingdon 1979, Nowak 2001"
Suidae,Hylochoerus,meinertzhageni,Hylochoerus meinertzhageni,,MF,CH,1.36,1.47,0.69,"Haltenorth and Diller 1977, Dorst and Dandelot 1969, d'Huart 1993,"
Bovidae,Kobus,ellipsiprymnus,Kobus ellipsiprymnus,,Gr,OH,3.47,1.84,0.77,"Lamprey 1963, Child and von Richter 1969, Estes 1991"
Bovidae,Kobus,kob,Kobus kob,,FG,OH,3.72,1.83,0.61,"Fryxell and Sinclair 1988, Deutsch and Weeks 1992"
Bovidae,Kobus,lechwe,Kobus lechwe,,FG,OH,3.63,1.84,0.62,Kingdon 1979
Bovidae,Kobus,vardoni,Kobus vardoni,,FG,OH,4.05,1.95,0.62,"Stuart and Stuart 1997, Child and von Richter 1969"
Camelidae,Lama,guanicoe,Lama guanicoe,,MF,OH,3.46,1.75,0.52,"Newman 1979, Sorin, A. 2002"
Camelidae,Lama,pacos,Lama pacos,,MF,OH,3.65,1.4,0.39,"Newman 1979, Newman 1984"
Bovidae,Litocranius,walleri,Litocranius walleri,,HBr,OH,1.32,2.16,0.54,"Kingdon 1982, Macdonald 1987, Parker 1990"
Bovidae,Madoqua,guentheri,Madoqua guentheri,,Br,OH,2.57,1.56,0.26,"Kingswood and Kumamoto 1996, Kingdon 1982"
Bovidae,Madoqua,kirki,Madoqua kirki,,Br,OH,2.63,1.55,0.21,"Kingswood and Kumamoto 1997, Kingdon 1982"
Cervidae,Mazama,mazama,Mazama mazama,,Br,CH,1.3,1.83,0.52,"Brannan et al. 1985, Jansa 1999b"
Moschidae,Moschus,moschiferus,Moschus moschiferus,,MF,CH,1.98,1.87,0.84,"Nowak 2001, Mulder 1999"
Cervidae,Muntiacus,muntjak,Muntiacus muntjak,,MF,CH,1.81,1.73,0.6,"Roberts 1977, Jackson 2002"
Cervidae,Muntiacus,reevesi,Muntiacus reevesi,,Om,CH,1.12,1.84,0.61,"Jackson et al.1977, Chapman et al. 1993"
Bovidae,Nemorhaedus,goral,Nemorhaedus goral,,MF,OH,4.03,1.59,0.52,"Mead 1989, Shackleton et al. 1997, Zhiwotschenko 1990"
Bovidae,Neotragus,moschatus,Neotragus moschatus,,Br,MH,3.51,1.78,0.45,"Zhiwotschenko 1990, Walther 1990a"
Cervidae,Odocoileus,hemionus,Odocoileus hemionus,,Br,MH,1.59,2.02,0.64,"Anderson and Wallmo 1984, Dusek 1975, Hansen and Dearden 1975"
Cervidae,Odocoileus,virginianus,Odocoileus virginianus,,Br,MH,1.23,2.09,0.63,"Smith 1991, Beier 1987"
Giraffidae,Okapia,johnstoni,Okapia johnstoni,,HBr,CH,1.18,2.6,0.56,"Kingdon 1982, Bodmer and Rabb 1992"
Bovidae,Oreamnos,americanus,Oreamnos americanus,,MF,OH,2.76,1.48,0.53,"Rideout and Hoffman 1975, Roberts 1977"
Bovidae,Oryx,gazalla,Oryx gazalla,,MF,OH,3.37,1.6,0.63,"Smithers 1983, Van Zyl 1965"
Bovidae,Oreotragus,oreotragus,Oreotragus oreotragus,,MF,OH,3.82,1.42,0.43,"Dorst and Dandelot 1969,"
Bovidae,Ourebia,ourebi,Ourebia ourebi,,MF,OH,3.8,1.64,0.49,"Reilly et al.1990, Estes 1991"
Bovidae,Ovis,Canadensis,Ovis Canadensis,,MF,OH,4.11,1.5,0.49,"Shackleton 1985, Browning and Monson 1980"
Bovidae,Ovis,dalli,Ovis dalli,,MF,OH,4.08,1.52,0.56,"Hoeffs and Cowan 1979, Bowyer and Leslie 1992"
Bovidae,Ovibos,moschatus,Ovibos moschatus,,MF,OH,3.69,1.48,0.57,"Lent 1988, Gray 1990, Groves 1997"
Cervidae,Ozotoceros,bezoarticus,Ozotoceros bezoarticus,,MF,OH,2.12,1.5,0.47,"Jackson 1986, 1987; Nowak 2001"
Bovidae,Pantholops,hodgsonii,Pantholops hodgsonii,,MF,OH,4.56,1.68,0.59,"Schaller 1977, 1998; Nowak 2001, Massicot.2001"
Bovidae,Pelea,capreolus,Pelea capreolus,,Br,OH,4.01,1.71,0.45,"Mills and Hes 1997, Nowak 2001"
Suidae,Phacochoerus,aethiopicus,Phacochoerus aethiopicus,,Gr,OH,3.99,1.4,0.7,"Kingdon 1982, Lamprey 1963, Natoli and Weinstein 1999"
Suidae,Potamochoerus,porcus,Potamochoerus porcus,,Om,CH,1.34,1.47,0.6,"Kingdon 1982, Haltenorth and Diller 1977, Melton et al. 1989"
Bovidae,Procapra,gutturosa,Procapra gutturosa,,MF,OH,3.9,1.48,0.52,"Sokolov and Lushchekina 1997, Roberts 1977"
Bovidae,Pseudois,nayeur,Pseudois nayeur,,MF,OH,5.3,1.54,0.53,"Wang and Hoffman 1987, Nowak 2001, Schaller 1977, 1998"
Cervidae,Pudu,mephistopheles,Pudu mephistopheles,,Br,CH,1.61,1.71,0.58,"Eldredge et al.1987, MacNamara 1990"
Cervidae,Pudu,pudu,Pudu pudu,,Br,CH,1.62,1.65,0.51,"Eldredge et al.1987, MacNamara 1990"
Bovidae,Raphicerus,campestris,Raphicerus campestris,,MF,OH,3.44,1.48,0.44,"Kingdon 1982, Smithers 1983"
Bovidae,Raphicerus,melanotis,Raphicerus melanotis,,MF,MH,2.64,1.57,0.49,"Kingdon 1982, Smithers 1971, Haltenorth and Diller 1977"
Cervidae,Rangifer,tarandus,Rangifer tarandus,,MF,MH,1.52,2.38,0.88,"Shefferly and Joly 2000, Geist 1998"
Bovidae,Redunca,arundinum,Redunca arundinum,,Gr,MH,3.59,2.24,0.63,"Jungius 1971, Kingdon 1982"
Bovidae,Redunca,fulvorufula,Redunca fulvorufula,,Gr,OH,3.79,2.04,0.61,"Oliver et al. 1978, Irby 1977, 1987"
Rhinocerotidae,Rhinoceros,sondaicus,Rhinoceros sondaicus,,Br,CH,1.72,1.81,0.67,"Carter 1984, Schenkel et al. 1973"
Rhinocerotidae,Rhinoceros,unicornis,Rhinoceros unicornis,,MF,MH,1.59,1.43,0.67,"Laurie 1982, Laurie et al. 1983"
Bovidae,Rupicapra,rupicapra,Rupicapra rupicapra,,MF,OH,4.19,1.61,0.52,"Nowak 2001, Perle, A. and Hamr, J. 1985"
Bovidae,Saiga,tatarica,Saiga tatarica,,MF,OH,5.29,1.29,0.43,"Bannikov et al. 1960, Sokolov 1974, Nowak 2001"
Suidae,Sus,scrofa,Sus scrofa,cristatus,Om,CH,1.28,1.41,0.51,"Sweeney and Sweeney 1982, Nowak 2001, d'Huart, J. 1993"
Bovidae,Syncerus,caffer,Syncerus caffer,,Gr,MH,3.82,1.98,1.03,"Beekman and Prins 1989, Estes 1991, Lamprey 1963"
Bovidae,Sylvicapra,grimmia,Sylvicapra grimmia,,Br,MH,2.97,1.95,0.54,"Wilson 1966, Dunbar 1978, Kingdon 1982, Nowak 2001"
Tapiridae,Tapirus,bairdii,Tapirus bairdii,,Br,MH,0.89,2.15,0.74,"Matthews 1971, Nowak 2001, Nocon 1999b"
Tapiridae,Tapirus,indicus,Tapirus indicus,,Br,CH,0.76,2.02,0.63,"Williams and Petrides 1980, Nowak 2001"
Bovidae,Taurotragus,oryx,Taurotragus oryx,,MF,MH,2.91,1.59,0.65,"Hillman 1988, Van Zyl 1965, Lamprey 1963, Nowak 2001"
Tayassuidae,Tayassu,pecari,Tayassu pecari,,Om,CH,1,1.7,0.85,"Mayer and Wetzal 1987, Kiltie 1981, Sowls 1977, 1984; d'Huart, J. 1993"
Tapiridae,Tapirus,pinchaque,Tapirus pinchaque,,MF,MH,1.31,2.07,0.66,"Downer 1996, Todd 1999, Nechvatal, N. 2001"
Tayassuidae,Tayassu,tajacu,Tayassu tajacu,,Om,CH,1.23,1.74,0.61,"Kiltie 1981, Sowls 1977, d'Huart, J. 1993"
Tapiridae,Tapirus,terrestris,Tapirus terrestris,,Br,CH,0.92,1.9,0.59,"Matthews 1971, Bodmer 1990, Padilla and Dowler 1994, Emmons 1990"
Bovidae,Tetracerus,quadricornis,Tetracerus quadricornis,,MF,MH,3.77,1.9,0.56,"Schaller 1967, Nowak 2001, Macdonald 1987"
Bovidae,Tragelaphus,angasi,Tragelaphus angasi,,Br,MH,2.52,1.91,0.61,"Vincent et al. 1968, Dorst and Dandelot 1969, Van Rooyen 1992"
Bovidae,Tragelaphus,buxtoni,Tragelaphus buxtoni,,Br,CH,1.95,1.78,0.63,"Brown 1969, Kingdon 1982, Nowak 2001"
Bovidae,Tragelaphus,euryceros,Tragelaphus euryceros,,MF,CH,1.92,1.63,0.72,"Ralls 1978 , Kingdon 1982, Nowak 2001"
Bovidae,Tragelaphus,imberbis,Tragelaphus imberbis,,MF,MH,2.18,1.69,0.62,"Lamprey 1963, Kingdon 1982, Walther 1990c"
Tragulidae,Tragulus,javanicus,Tragulus javanicus,,Br,CH,1.47,1.53,0.54,"Medway 1987, Nowak 2001"
Tragulidae,Tragulus,meminna,Tragulus meminna,,Br,CH,1.72,1.57,0.53,"Medway 1987, Nowak 2001"
Tragulidae,Tragulus,napu,Tragulus napu,,Br,CH,1.67,1.72,0.61,"Medway 1987, Nowak 2001"
Bovidae,Tragelaphus,scriptus,Tragelaphus scriptus,,Br,MH,2.54,2.03,0.69,"Kingdon 1982, Simpson 1974, MacLeod et al. 1996"
Bovidae,Tragelaphus,spekei,Tragelaphus spekei,,MF,MH,2.9,1.83,0.62,"Estes 1991, Smithers 1983, Games 1983"
Bovidae,Tragelaphus,strepciceros,Tragelaphus strepciceros,,Br,MH,2.29,1.67,0.66,"Wilson 1965, Simpson 1972, Kingdon 1982"
Camelidae,Vicugna,vicugna,Vicugna vicugna,,MF,OH,4.33,1.42,0.45,"Newman 1979, 1984"