Family_Assignment,MASTER_LIST,Max_Age,Min_Age,m1L,rbl,BM_all_carnivoran,BM_extant_reg
Ailuridae,Alopecocyon leardi,11.5,9.07,NA,NA,NA,NA
Ailuridae,Pristinailurus bristoli,7.5,2.63,12.699,0.62,10.19,6.326
Ailuridae,Simocyon primigenius,9,7.2,24.941,0.713,75.654,66.261
Amphicyonidae,Adilophontes brachykolos,19.5,18.5,28.696,0.643,114.744,119.798
Amphicyonidae,Amphicyon frendens,18.8,14.8,36.755,0.657,239.326,258.487
Amphicyonidae,Amphicyon galushai,18.8,17.34,29.176,0.688,120.539,126.135
Amphicyonidae,Amphicyon ingens,15.97,12.5,39.088,0.688,287.322,312.953
Amphicyonidae,Amphicyon longiramus,18.8,12.5,32,0.65,158.597,168.074
Amphicyonidae,Amphicyon pontoni,17,12.5,NA,NA,NA,NA
Amphicyonidae,Amphicyon reinheimeri,15.97,12.5,NA,NA,NA,NA
Amphicyonidae,Amphicyon riggsi,18.8,15.9,NA,NA,NA,NA
Amphicyonidae,Angelarctocyon australis,39.83,37.39,7.81,0.617,2.405,2.101
Amphicyonidae,Brachyrhynchocyon dodgei,37.39,33.9,14.2,0.73,14.2,13.464
Amphicyonidae,Brachyrhynchocyon montanus,35.24,34.7,11.9,NA,8.402,7.775
Amphicyonidae,Cynelos caroniavorus,18.5,15.97,15,0.6,16.711,15.963
Amphicyonidae,Cynelos idoneus,17.5,14.8,27.382,0.659,99.832,103.563
Amphicyonidae,Cynelos sinapius,16.3,12.5,36.14,0.619,227.628,245.284
Amphicyonidae,Daphoenictis tedfordi,39.83,33.9,16.2,0.74,21.002,20.275
Amphicyonidae,Daphoenodon (Borocyon) neomexicanus,19.5,18.5,27.295,0.675,98.893,102.544
Amphicyonidae,Daphoenodon (Borocyon) niobrarensis,18.5,12.57,28.25,0.667,109.528,114.108
Amphicyonidae,Daphoenodon (Borocyon) robustum,19.5,14.78,30.687,0.674,140.041,147.56
Amphicyonidae,Daphoenodon falkenbachi,19.5,18.5,29.2,0.677,120.833,126.457
Amphicyonidae,Daphoenodon minor,22.2,19.09,NA,NA,NA,NA
Amphicyonidae,Daphoenodon notionastes,28,19.09,21.6,0.625,49.355,49.562
Amphicyonidae,Daphoenodon skinneri,19.5,18.5,24.75,0.693,73.947,75.655
Amphicyonidae,Daphoenodon superbus,23.8,18.5,25.805,0.675,83.707,86.132
Amphicyonidae,Daphoenus hartshornianus,32.1,28,14.47,0.663,15.017,14.275
Amphicyonidae,Daphoenus ruber,27.9,24.6,NA,NA,NA,NA
Amphicyonidae,Daphoenus socialis,30.5,19.09,17.1,0.67,24.66,23.984
Amphicyonidae,Daphoenus transversus,29.8,23.8,NA,NA,NA,NA
Amphicyonidae,Daphoenus vetus,35.92,23.8,15.36,0.67,17.93,17.184
Amphicyonidae,Gustafsonia cognita,37.39,35.92,NA,NA,NA,NA
Amphicyonidae,Ischyrocyon gidleyi,15.97,9.07,42.99,0.696,381.155,420.603
Amphicyonidae,Mammacyon obtusidens,28,19.09,23.38,0.691,62.441,63.387
Amphicyonidae,Paradaphoenus cuspigerus,29.8,22.2,9.15,0.621,3.85,3.437
Amphicyonidae,Paradaphoenus minimus,33.9,32.1,8.367,0.614,2.951,2.603
Amphicyonidae,Paradaphoenus tooheyi,32.1,27.9,7.512,0.685,2.143,1.862
Amphicyonidae,Pliocyon medius,17,12.5,28.568,0.67,113.233,118.148
Amphicyonidae,Pliocyon ossifragus,15.9,14.8,NA,NA,NA,NA
Amphicyonidae,Pliocyon robustus,14.78,11.5,33.2,0.704,176.921,188.441
Amphicyonidae,Temnocyon altigenis,31.4,19.09,18.225,0.665,29.798,29.234
Amphicyonidae,Temnocyon percussor,23.8,18.8,23.48,0.709,63.237,64.233
Amphicyonidae,Temnocyon typicus,30,23.8,NA,NA,NA,NA
Amphicyonidae,Ysengrinia americana,23.8,17.34,28.25,0.723,109.528,114.108
Barbourofelidae,Barbourofelis fricki,10,5.9,37.612,1,256.293,451.61
Barbourofelidae,Barbourofelis loveorum,10.09,7.5,32.1,NA,160.074,278.51
Barbourofelidae,Barbourofelis morrisi,12.2,6.88,26.32,0.822,88.766,152.01
Barbourofelidae,Barbourofelis whitfordi,12.11,6.7,24.62,1,72.799,124.002
Canidae,Aelurodon asthenostylus,15.97,12.5,26.01,0.734,85.697,22.675
Canidae,Aelurodon ferox,15.97,7.59,28.24,0.759,109.413,26.337
Canidae,Aelurodon mcgrewi,14.78,12.2,25.67,0.802,82.413,22.139
Canidae,Aelurodon montanensis,15.97,14.78,26.4,0.748,89.57,23.298
Canidae,Aelurodon stirtoni,14.8,12.11,24.69,0.765,73.415,20.625
Canidae,Aelurodon taxoides,15.97,6.7,30.05,0.764,131.582,29.49
Canidae,Alopex lagopus,0.042,0.002,NA,NA,NA,NA
Canidae,Archaeocyon falkenbachi,28,22.2,NA,NA,NA,NA
Canidae,Archaeocyon leptodus,32.2,22.2,9.13,0.657,3.825,3.373
Canidae,Archaeocyon pavidus,32.1,27.9,7.65,0.65,2.262,2.445
Canidae,Borophagus diversidens,7.59,0.9,32.91,0.71,172.371,34.797
Canidae,Borophagus dudleyi,5.91,4.7,NA,NA,NA,NA
Canidae,Borophagus hilli,5.91,2.63,29.88,0.7,129.384,29.187
Canidae,Borophagus littoralis,12.57,4.91,26.5,0.67,90.582,23.459
Canidae,Borophagus orc,7.59,6.7,22.15,0.71,53.181,16.927
Canidae,Borophagus parvus,6.88,4.7,23.76,0.63,65.503,19.233
Canidae,Borophagus pugnator,9.07,4.7,26.88,0.67,94.494,24.075
Canidae,Borophagus secundus,9,4.7,26.92,0.758,94.912,24.14
Canidae,Caedocyon tedfordi,31.4,23.8,19,NA,33.721,12.804
Canidae,Canis armbrusteri,2.63,0.39,29.54,0.758,125.06,28.586
Canidae,Canis dirus,0.11,0,33.39,0.689,179.945,35.726
Canidae,Canis edwardii,4.91,0.39,24.95,0.694,75.736,21.022
Canidae,Canis familiaris,0.042,0,NA,NA,NA,NA
Canidae,Canis ferox,7.59,2.63,19.93,0.662,38.863,13.967
Canidae,Canis latrans,0.4,0,21.16,0.643,46.428,15.575
Canidae,Canis lepophagus,5.9,0.9,20.63,0.727,43.059,14.873
Canidae,Canis lupus,0.4,0,27.6,0.646,102.212,25.261
Canidae,Canis rufus,0.003,0.001,NA,NA,NA,NA
Canidae,Canis thooides,2.63,1.8,18.35,0.716,30.409,12.018
Canidae,Carpocyon compressus,15.97,12,20.94,0.669,45.009,15.282
Canidae,Carpocyon limosus,9.07,4.7,NA,NA,NA,NA
Canidae,Carpocyon robustus,12.57,9,23.84,0.69,66.161,19.351
Canidae,Carpocyon webbi,14.8,6.7,24.65,0.767,73.063,20.564
Canidae,Cerdocyon texanus,5.91,4.7,14.65,0.748,15.579,7.977
Canidae,Chrysocyon nearcticus,4.91,1.8,21.49,0.714,48.612,16.02
Canidae,Cormocyon copei,29.8,17.5,11.49,0.674,7.571,5.126
Canidae,Cormocyon haydeni,35.24,18.5,11.5,0.691,7.591,5.134
Canidae,Cynarctoides acridens,28,14.78,8.93,0.657,3.581,3.24
Canidae,Cynarctoides emryi,19.5,17.34,7.62,0.541,2.236,2.427
Canidae,Cynarctoides gawnae,18.8,17.34,7.87,0.675,2.461,2.574
Canidae,Cynarctoides harlowi,22.2,18.8,6.6,0.62,1.459,1.869
Canidae,Cynarctoides lemur,32.1,19.09,7.38,0.64,2.033,2.29
Canidae,Cynarctoides luskensis,22.6,18.5,7.55,0.58,2.175,2.387
Canidae,Cynarctoides roii,29.75,27.9,6.38,0.628,1.319,1.757
Canidae,Cynarctoides whistleri,29.75,15.9,6.67,0.631,1.505,1.905
Canidae,Cynarctus crucidens,12.2,9.07,11.25,0.54,7.111,4.933
Canidae,Cynarctus galushai,15.97,12.5,16.09,0.672,20.581,9.461
Canidae,Cynarctus marylandica,15.97,14.78,NA,NA,NA,NA
Canidae,Cynarctus saxatilis,15.97,12.5,16.68,0.58,22.905,10.102
Canidae,Cynarctus voorhiesi,12.57,12.11,13.9,0.558,13.328,7.249
Canidae,Cynodesmus martini,30,28,20.1,0.771,39.856,14.185
Canidae,Cynodesmus thooides,32.1,22.2,16.13,0.711,20.734,9.504
Canidae,Desmocyon matthewi,18.8,17.34,14.83,0.674,16.154,8.156
Canidae,Desmocyon thomsoni,28.7,17.34,13.73,0.677,12.849,7.089
Canidae,Ectopocynus antiquus,32.1,27.9,15.4,0.714,18.069,8.735
Canidae,Ectopocynus intermedius,29.75,27.9,18.7,0.743,32.164,12.438
Canidae,Ectopocynus simplicidens,18.8,17.34,22.03,0.723,52.33,16.76
Canidae,Enhydrocyon basilatus,28,19.09,24.5,0.78,71.75,20.337
Canidae,Enhydrocyon crassidens,28,19.09,23.25,0.766,61.415,18.488
Canidae,Enhydrocyon pahinsintewakpa,30,22.2,21.45,0.748,48.344,15.966
Canidae,Enhydrocyon stenocephalus,31.4,22.2,20,0.775,39.27,14.056
Canidae,Epicyon aelurodontoides,9.07,7.5,NA,NA,NA,NA
Canidae,Epicyon haydeni,12.57,4.7,36.25,0.883,229.691,41.49
Canidae,Epicyon saevus,14.78,4.7,29.09,0.718,119.487,27.798
Canidae,Eucyon davisi,15.97,4.7,17.07,0.68,24.532,10.536
Canidae,Eucyon skinneri,12.11,9.07,16.05,0.623,20.43,9.418
Canidae,Euoplocyon brachygnathus,15.97,12.5,18.18,0.722,29.58,11.816
Canidae,Euoplocyon spissidens,18.5,15.97,16.4,0.62,21.781,9.795
Canidae,Hesperocyon coloradensis,33.9,32.1,11.04,0.639,6.724,4.767
Canidae,Hesperocyon gregarius,35.92,27.9,9.53,0.696,4.344,3.647
Canidae,Leptocyon delicatus,28,22.2,6.3,0.735,1.271,1.717
Canidae,Leptocyon douglassi,30,22.2,8.9,0.697,3.546,3.22
Canidae,Leptocyon gregorii,28,18.5,10,0.71,5.012,3.981
Canidae,Leptocyon leidyi,18.8,7.59,10.63,0.683,6.009,4.449
Canidae,Leptocyon matthewi,12.2,9.07,13.09,0.675,11.151,6.499
Canidae,Leptocyon mollis,29.8,27.9,9.38,0.651,4.144,3.543
Canidae,Leptocyon tejonensis,12.5,10.09,11.8,0.629,8.194,5.381
Canidae,Leptocyon vafer,27.9,7.59,11.75,0.685,8.091,5.339
Canidae,Leptocyon vulpinus,28,17.34,10.99,0.692,6.634,4.727
Canidae,Mesocyon brachyops,30.5,22.2,14.63,0.709,15.516,7.957
Canidae,Mesocyon coryphaeus,30.5,23.8,16.75,0.7,23.191,10.179
Canidae,Mesocyon temnodon,33.9,22.2,13.78,0.678,12.989,7.136
Canidae,Metalopex bakeri,7.59,6.7,12.5,0.642,9.724,5.976
Canidae,Metalopex macconnelli,12.57,6.7,12.37,0.695,9.426,5.863
Canidae,Metalopex merriami,9.07,2.63,14.55,0.66,15.265,7.878
Canidae,Metatomarctus canavus,18.8,15.97,17.65,0.66,27.091,11.196
Canidae,Microtomarctus conferta,17.5,12.5,15.86,0.692,19.72,9.216
Canidae,Osbornodon brachypus,19.5,18.5,19.51,0.723,36.481,13.436
Canidae,Osbornodon fricki,17.34,14.78,28.09,0.735,107.696,26.083
Canidae,Osbornodon iamonensis,28,15.97,19.93,0.681,38.863,13.967
Canidae,Osbornodon renjiei,33.9,29.75,12.33,0.667,9.336,5.828
Canidae,Osbornodon sesnoni,32.1,28,14.68,0.7,15.674,8.006
Canidae,Osbornodon wangi,28,22.2,NA,NA,NA,NA
Canidae,Otarocyon cooki,29.75,19.5,6.2,0.613,1.212,1.668
Canidae,Otarocyon macdonaldi,33.9,32.1,6.2,0.661,1.212,1.668
Canidae,Oxetocyon cuspidatus,32.1,27.9,7.63,0.6,2.244,2.433
Canidae,Paracynarctus kelloggi,18.8,9,15.32,0.655,17.792,8.653
Canidae,Paracynarctus sinclairi,15.97,14.78,14.7,0.67,15.737,8.026
Canidae,Paraenhydrocyon josephi,32.1,19.09,14.46,0.71,14.986,7.789
Canidae,Paraenhydrocyon robustus,27,18.5,15.8,0.703,19.499,9.153
Canidae,Paraenhydrocyon wallovianus,28,17.34,19.83,0.71,38.287,13.84
Canidae,Paratomarctus euthos,12.57,9.07,20.34,0.644,41.286,14.494
Canidae,Paratomarctus temerarius,17.5,11.2,18.74,0.704,32.369,12.486
Canidae,Philotrox condoni,30.5,23.8,18.28,0.733,30.066,11.934
Canidae,Phlaocyon achoros,23.8,19.09,8.5,0.651,3.093,2.962
Canidae,Phlaocyon annectens,27.9,18.5,6,0.63,1.099,1.571
Canidae,Phlaocyon latidens,31.4,27.9,8.23,0.651,2.81,2.793
Canidae,Phlaocyon leucosteus,28,15.97,9.76,0.69,4.663,3.809
Canidae,Phlaocyon mariae,18.8,17.34,NA,NA,NA,NA
Canidae,Phlaocyon marslandensis,18.8,17.34,11.2,0.58,7.017,4.893
Canidae,Phlaocyon minor,29.75,17.34,9.5,0.635,4.304,3.626
Canidae,Phlaocyon multicuspus,19.5,18.5,NA,NA,NA,NA
Canidae,Phlaocyon taylori,29.75,17.5,6.87,0.636,1.643,2.01
Canidae,Phlaocyon yatkolai,18.8,17.34,16.2,0.6,21.002,9.579
Canidae,Prohesperocyon wilsoni,35.92,35.24,8.958,0.587,3.615,3.259
Canidae,Protepicyon raki,15.97,12.5,27.5,0.72,101.116,25.095
Canidae,Protomarctus optatus,19.5,14.8,18.28,0.672,30.066,11.934
Canidae,Psalidocyon marianae,15.97,14.78,16,0.669,20.241,9.365
Canidae,Rhizocyon oregonensis,30.5,23.8,9.03,0.658,3.702,3.306
Canidae,Sunkahetanka geringensis,30,23.8,17.63,0.742,27,11.173
Canidae,Tephrocyon rurestris,15.97,12.5,20.8,0.722,44.121,15.096
Canidae,Osbornodon scitulus,18.8,15.9,17.76,0.702,27.596,11.324
Canidae,Theriodictis floridanus,2.63,1.8,24.1,0.7,68.327,19.737
Canidae,Tomarctus brevirostris,15.97,12.5,23.08,0.724,60.091,18.243
Canidae,Tomarctus hippophaga,17.3,9.5,19.45,0.701,36.149,13.361
Canidae,Urocyon cinereoargenteus,0.11,0,11.2,0.613,7.017,4.893
Canidae,Urocyon citrinus,2.63,1.8,12.14,0.608,8.915,5.666
Canidae,Urocyon galushai,4.91,0.9,11.75,NA,8.091,5.339
Canidae,Urocyon minicephalus,0.9,0.39,11.65,0.536,7.888,5.257
Canidae,Urocyon progressus,4.91,2.63,NA,NA,NA,NA
Canidae,Urocyon webbi,7.5,6.7,12.3,0.568,9.269,5.803
Canidae,Vulpes kernensis,9,6.7,11.8,0.675,8.194,5.381
Canidae,Vulpes shermanesis,5.91,4.91,NA,NA,NA,NA
Canidae,Vulpes stenognathus,9.07,4.7,14.9,0.691,16.382,8.226
Canidae,Vulpes velox,4.91,0,13.03,0.665,11,6.445
Canidae,Vulpes vulpes,0.11,0,16.04,0.629,20.392,9.407
Felidae,Adelphailurus kansensis,6.88,4.7,19.085,1,34.171,57.031
Felidae,Amphimachairodus coloradensis,9.07,4.7,31.138,0.986,146.245,253.831
Felidae,Dinobastis ischyrus,4.91,2.63,28.5,0.993,112.432,193.766
Felidae,Dinofelis palaeoonca,2.63,1.8,23.9,1,66.656,113.27
Felidae,Felis domesticus,0.012,0,NA,NA,NA,NA
Felidae,Felis rexroadensis,5.91,1.8,15.5,1,18.42,30.235
Felidae,Homotherium serum,1.5,0.002,26.377,1,89.338,153.015
Felidae,Homotherium sp.,4.91,1.8,29.63,1,126.195,218.163
Felidae,Lynx canadensis,0.042,0.001,NA,NA,NA,NA
Felidae,Lynx longignathus,6.7,5.9,NA,1,NA,NA
Felidae,Lynx proterolyncis,7.59,4.91,13.068,1,11.095,17.965
Felidae,Lynx rufus,2.63,0,11.428,1,7.449,11.933
Felidae,Machairodus catocopis,10.09,2.63,32.353,1,163.855,285.268
Felidae,Machairodus tanneri,6.88,5.9,NA,NA,NA,NA
Felidae,Megantereon hesperus,6.88,0.9,NA,NA,NA,NA
Felidae,Miracinonyx inexpectatus,2.63,0.9,21.13,1,46.23,77.788
Felidae,Miracinonyx trumani,2.63,0.01,19.772,1,37.955,63.526
Felidae,Nimravides galiani,11.5,6.88,26.7,1,92.627,158.803
Felidae,Nimravides hibbardi,7.59,4.7,21.5,NA,48.679,82.023
Felidae,Nimravides pedionomus,12.2,9.07,26.545,0.928,91.044,156.016
Felidae,Nimravides thinobates,9.7,6.7,29.3,0.894,122.067,210.837
Felidae,Panthera onca,0.9,0.004,21.474,1,48.508,81.727
Felidae,Pratifelis martini,10.09,5.9,29.5,0.881,124.558,215.257
Felidae,Pseudaelurus aeluroides,15.97,14.78,15.6,0.808,18.775,30.834
Felidae,Pseudaelurus intrepidus,15.97,9.07,17.002,0.879,24.241,40.086
Felidae,Pseudaelurus marshi,15.97,10.09,16.294,0.873,21.368,35.214
Felidae,Pseudaelurus skinneri,17.34,15.97,11.932,0.84,8.468,13.613
Felidae,Pseudaelurus stouti,15.97,12.5,8.568,0.916,3.167,4.957
Felidae,Pseudaelurus validus,17.34,14.78,16.17,0.947,20.887,34.401
Felidae,Puma concolor,0.11,0,19.841,1,38.348,64.202
Felidae,Puma lacustris,4.91,1.8,15.35,1,17.895,29.352
Felidae,Smilodon fatalis,0.035,0,24.006,1,67.537,114.807
Felidae,Smilodon gracilis,4.91,0.39,23.815,1,65.954,112.044
Felidae,Uncia atrox,0.11,0.001,30.255,0.996,134.27,232.511
Hyaenidae,Chasmaporthetes ossifragus,4.91,0.002,27.285,0.857,98.786,98.786
Hyaenodontidae,Acarictis ryani,55.96,55.07,NA,NA,NA,NA
Hyaenodontidae,Arfia junnei,55.96,55.07,NA,NA,NA,NA
Hyaenodontidae,Arfia opisthotoma,55.96,53.07,10.334,0.582,5.526,5.526
Hyaenodontidae,Arfia shoshoniensis,55.96,54.05,10.045,0.584,5.079,5.079
Hyaenodontidae,Arfia zele,55.79,54.05,8.168,0.602,2.748,2.748
Hyaenodontidae,Entomodon comptus,48.64,47.96,NA,NA,NA,NA
Hyaenodontidae,Galecyon mordax,55.79,54.05,NA,NA,NA,NA
Hyaenodontidae,Gazinocyon vulpeculus,53.42,52.11,NA,NA,NA,NA
Hyaenodontidae,Hemipsalodon grandis,45.38,34.7,NA,NA,NA,NA
Hyaenodontidae,Hemipsalodon viejaensis,39.83,37.39,NA,NA,NA,NA
Hyaenodontidae,Hyaenodon brevirostrus,32.1,27.9,NA,NA,NA,NA
Hyaenodontidae,Hyaenodon crucians,39.83,32.1,14.056,1,13.777,13.777
Hyaenodontidae,Hyaenodon horridus,49.27,32.1,NA,1,NA,NA
Hyaenodontidae,Hyaenodon megaloides,35.24,33.9,NA,NA,NA,NA
Hyaenodontidae,Hyaenodon microdon,35.92,33.9,NA,NA,NA,NA
Hyaenodontidae,Hyaenodon montanus,39.83,33.9,18.887,1,33.129,33.129
Hyaenodontidae,Hyaenodon mustelinus,35.24,32.1,NA,1,NA,NA
Hyaenodontidae,Hyaenodon raineyi,35.92,35.24,NA,NA,NA,NA
Hyaenodontidae,Hyaenodon venturae,39.83,34.7,9.844,1,4.783,4.783
Hyaenodontidae,Hyaenodon vetus,39.83,34.7,19.424,NA,36.005,36.005
Hyaenodontidae,Ischnognathus savagei,39.83,37.39,NA,NA,NA,NA
Hyaenodontidae,Limnocyon cuspidens,49.27,48.64,NA,NA,NA,NA
Hyaenodontidae,Limnocyon medius,48.64,47.96,5.763,0.557,0.975,0.975
Hyaenodontidae,Limnocyon potens,47.96,42.78,11.914,0.654,8.431,8.431
Hyaenodontidae,Limnocyon velox,51.91,47.96,5.098,0.579,0.678,0.678
Hyaenodontidae,Limnocyon verus,51.91,47.96,9.071,0.636,3.752,3.752
Hyaenodontidae,Oxyaenodon dysodus,45.38,39.83,8.02,0.676,2.603,2.603
Hyaenodontidae,Prolimnocyon antiquus,53.42,49.27,NA,NA,NA,NA
Hyaenodontidae,Prolimnocyon atavus,55.96,52.11,4.975,0.632,0.63,0.63
Hyaenodontidae,Prolimnocyon eerius,55.79,55.07,NA,NA,NA,NA
Hyaenodontidae,Prolimnocyon haematus,55.96,54.05,4.801,0.628,0.567,0.567
Hyaenodontidae,Protopsalis tigrinus,53.07,52.11,NA,NA,NA,NA
Hyaenodontidae,Prototomus deimos,55.96,54.05,4.13,0.664,0.362,0.362
Hyaenodontidae,Prototomus martis,55.96,53.07,7.514,0.609,2.144,2.144
Hyaenodontidae,Prototomus phobos,55.96,53.42,7.191,0.473,1.882,1.882
Hyaenodontidae,Prototomus robustus,55.96,53.42,8.324,0.604,2.907,2.907
Hyaenodontidae,Prototomus secundarius,55.96,52.11,NA,NA,NA,NA
