specimen,family,name,species,gender,p2.1,p2.2,p2.3,p3.1,p3.2,p3.3,p4.1,p4.2,p4.3,m1.1,m1.2,m1.3,m2.1,m2.2,m2.3,m3.1,m3.2,m3.3
FMNH 137417,Bovidae,Addax nasomaculatus,Addax nasomaculatus,Male,6.945,7.365,7.007,10.341,10.338,10.198,11.47,11.896,11.53,13.748,13.878,13.736,14.875,14.875,14.875,15.123,15.158,15.387
FMNH 160011,Bovidae,Addax nasomaculatus,Addax nasomaculatus,Female,6.485,6.474,6.127,8.847,9.189,9.187,11.57,11.91,11.57,12.09,11.929,11.953,12.689,12.998,13.046,11.925,11.685,11.595
FMNH 66888,Bovidae,Addax nasomaculatus,Addax nasomaculatus,Female,7.407,7.718,7.743,9.376,9.744,9.545,11.222,11.392,10.982,12.246,12.246,12.13,14.148,14.382,14.275,15.565,15.495,15.362
FMNH 99009,Bovidae,Addax nasomaculatus,Addax nasomaculatus,Female,8.208,8.504,8.81,9.543,9.722,9.388,9.578,9.899,9.882,12.493,12.763,13.023,14.616,14.641,14.735,14.518,14.822,14.505
FMNH 34472,Bovidae,Aepyceros melampus,Aepyceros melampus,Female,4.277,4.289,4.391,5.559,5.991,5.493,6.498,6.391,6.491,8.519,8.641,8.731,9.584,9.617,9.988,9.718,9.497,9.679
FMNH 34470,Bovidae,Aepyceros melampus melampus,Aepyceros melampus,Female,4.529,4.677,4.918,5.679,5.678,5.499,6.629,6.701,6.691,8.257,8.641,8.344,9.191,9.249,9.346,8.057,8.053,8.204
FMNH 34478,Bovidae,Aepyceros melampus melampus,Aepyceros melampus,Female,3.767,3.761,3.679,5.573,5.91,5.607,6.553,6.551,6.61,7.887,7.881,7.917,9.981,10.491,10.098,9.763,9.904,9.837
FMNH 127888,Bovidae,Aepyceros melampus suara,Aepyceros melampus,Male,3.993,4.001,4,5.741,5.614,5.553,6.689,6.991,6.721,8.815,8.924,9.079,9.471,9.661,9.423,9.618,10.004,9.819
FMNH 127890,Bovidae,Aepyceros melampus suara,Aepyceros melampus,Female,4.657,4.679,4.733,5.93,5.812,6.041,7.189,7.691,7.124,8.295,8.216,8.348,9.145,9.246,9.114,9.261,9.614,9.433
FMNH 34458,Bovidae,Alcelaphus buselaphus caama,Alcelaphus buselaphus,Male,5.212,4.968,5.179,7.937,7.792,7.778,10.219,9.92,10.071,10.991,11.443,11.135,12.058,11.953,11.953,10.986,10.829,10.982
FMNH 29552,Bovidae,Alcelaphus buselaphus cokii,Alcelaphus buselaphus,Male,5.351,5.758,5.616,8.217,8.213,8.451,9.452,9.301,9.551,11.337,11.32,11.491,10.762,10.873,10.564,10.1,10.391,10.113
FMNH 29564,Bovidae,Alcelaphus buselaphus jacksoni,Alcelaphus buselaphus,Male,5.01,5.153,5.017,6.989,6.888,6.945,8.613,8.659,8.813,11.536,11.258,11.137,11.97,12.078,12.08,11.168,11.358,11.505
FMNH 29646,Bovidae,Alcelaphus buselaphus lelwel,Alcelaphus buselaphus,Male,6.072,5.919,5.964,7.275,7.153,7.153,8.798,8.809,8.153,10.268,10.095,10.109,10.769,11.035,10.887,10.402,10.364,10.264
FMNH 26972,Bovidae,Alcelaphus buselaphus swaynei,Alcelaphus buselaphus,Female,5.643,5.322,5.95,8.514,8.301,8.614,11.426,11.899,11.435,11.443,11.634,11.464,13.097,12.794,12.946,13.182,13.241,13.133
FMNH 27128,Bovidae,Alcelaphus buselaphus tora,Alcelaphus buselaphus,Male,5.713,5.808,5.897,8.038,7.718,8.034,9.134,9.766,9.313,11.979,11.979,11.664,10.711,10.88,10.213,10.594,10.66,10.281
FMNH 140886,Bovidae,Alcelaphus lichtensteinii,Alcelaphus lichtensteinii,Male,5.088,4.872,5.054,7.312,7.598,7.153,9.713,9.596,9.713,11.4,11.534,11.31,10.718,10.651,10.893,10.649,10.387,10.512
FMNH 29649,Bovidae,Alcelaphus lichtensteinii,Alcelaphus lichtensteinii,Male,4.901,4.727,4.952,6.521,6.396,6.433,9.407,9.272,9.252,10.393,10.661,10.393,10.495,10.424,10.501,9.256,9.382,9.466
FMNH 35262,Bovidae,Alcelaphus lichtensteinii kongoni,Alcelaphus lichtensteinii,Male,3.912,4.264,4.335,6.95,7.16,6.996,8.621,8.601,8.796,9.971,9.714,9.833,10.845,10.954,10.756,9.79,9.412,9.689
FMNH 15571,Cervidae,Alces alces americanus,Alces alces,Female,15.182,14.799,14.775,16.439,16.631,16.259,17.674,17.483,17.674,19.926,20.388,20.308,20.358,20.451,20.647,21.747,21.958,22.25
FMNH 20336,Cervidae,Alces alces gigas,Alces alces,Male,13.824,13.394,13.634,16.942,17.098,17.195,18.499,18.674,18.49,19.088,18.971,19.259,20.485,20.303,20.481,21.061,20.899,20.857
FMNH 55701,Bovidae,Ammotragus lervia,Ammotragus lervia,Male,5.969,5.684,5.288,7.786,7.475,7.319,10.018,10.768,10.218,10.208,10.47,10.183,12.065,12.541,12.301,11.42,11.11,11.423
FMNH 34490,Bovidae,Antidorcas marsupialis hofmeyri,Antidorcas marsupialis,Female,,,,2.001,2.098,2.177,4.158,4.229,4.443,5.697,5.997,5.778,8.604,8.411,8.379,8.362,8.466,8.519
FMNH 34497,Bovidae,Antidorcas marsupialis hofmeyri,Antidorcas marsupialis,Female,,,,3.922,3.744,3.612,6.903,6.999,6.722,8.791,8.889,9.041,9.053,9.131,9.079,9.292,9.379,9.591
FMNH 34498,Bovidae,Antidorcas marsupialis hofmeyri,Antidorcas marsupialis,Male,,,,3.569,3.492,3.341,5.669,5.791,5.669,7.215,7.915,7.443,8.217,8.001,8.436,7.183,7.346,7.355
FMNH 34481,Bovidae,Antidorcas marsupialis marsupialis,Antidorcas marsupialis,Male,,,,4.003,4.033,4.255,4.468,4.468,4.468,8.111,7.097,8.107,7.928,7.999,8.21,7.854,7.834,7.411
FMNH 13881,Bovidae,Antilocapra americana americana,Antilocapra americana,Male,3.106,3.213,3.213,3.427,3.853,3.746,4.924,5.18,5.139,5.805,5.841,8.914,8.097,8.054,8.314,7.576,7.851,7.624
FMNH 60471,Bovidae,Antilocapra americana americana,Antilocapra americana,Unknown ,3.615,3.521,3.666,3.885,3.569,3.779,4.305,4.62,4.524,5.672,6.091,5.994,7.514,7.622,7.801,8.684,8.505,8.431
FMNH 74242,Bovidae,Antilocapra americana americana,Antilocapra americana,Female,3.559,3.602,3.771,4.522,4.562,4.428,4.11,4.474,4.551,4.967,5.152,4.876,6.189,5.8,5.818,5.998,5.903,5.874
FMNH 13877,Bovidae,Antilocapra americana mexicana,Antilocapra americana,Male ,2.765,3.064,3.041,3.703,3.667,3.708,4.827,4.314,4.523,6.272,6.503,6.332,6.807,6.527,6.774,6.204,6.129,6.151
FMNH 13878,Bovidae,Antilocapra americana mexicana,Antilocapra americana,Male,2.702,2.918,2.702,2.388,2.397,1.983,3.325,3.219,3.635,4.925,4.705,4.937,5.518,5.551,5.441,5.566,5.65,5.667
FMNH 18807,Bovidae,Antilope cervicapra,Antilope cervicapra,Female,,,,4.142,4.002,4.345,6.14,6.245,6.255,7.202,7.202,7.202,8.168,8.224,8.224,7.293,7.551,7.438
FMNH 25730,Bovidae,Antilope cervicapra,Antilope cervicapra,Female,,,,4.985,4.999,5.214,5.46,5.551,5.668,7.978,7.559,7.637,8.177,8.194,8.248,7.105,7.009,7.248
FMNH 30260,Bovidae,Antilope cervicapra,Antilope cervicapra,Female,,,,4.614,4.429,4.562,5.571,5.571,5.941,7.189,6.795,6.889,9.461,9.334,9.411,7.449,7.924,7.963
FMNH 18850,Bovidae,Bison Bison,Bison bison,Unknown,9.092,9.044,9.39,11.925,11.925,11.733,13.255,13.507,12.903,15.433,15.264,14.603,14.64,14.531,14.474,13.314,13.255,13.074
FMNH 21513,Bovidae,Bison bison bison,Bison bison,Male,11.214,11.614,11.014,15.428,15.628,15.418,17.113,17.012,17.466,19.43,19.222,19.43,20.233,20.423,20.423,19.422,19.237,19.025
FMNH 60191,Bovidae,Bison bonasus,Bison bonasus,Female,10.133,9.706,9.945,11.882,11.843,12.018,14.425,14.421,15.022,16.041,16.652,16.681,18.874,18.876,18.746,19.488,19.565,19.118
FMNH 153729,Bovidae,Bison bonasus,Bison bonasus,Unknown,10.409,10.817,10.819,13.76,13.699,13.785,15.749,16.351,16.156,17.396,17.164,17.435,19.624,19.746,19.645,20,20.629,20.542
FMNH 21374,Cervidae,Blastocerus dichotomus,Blastocerus dichotomus,Male,5.889,5.889,5.757,9.25,9.418,9.251,9.76,9.592,9.756,12.02,12.244,12.13,12.775,12.872,12.932,12.34,12.323,12.286
FMNH 26554,Cervidae,Blastocerus dichotomus,Blastocerus dichotomus,Male,5.968,6.321,6.002,7.571,7.617,7.665,9.33,9.326,9.165,11.073,10.725,11.085,12.383,12.01,11.902,11.217,11.648,11.586
FMNH 28279,Cervidae,Blastocerus dichotomus,Blastocerus dichotomus,Male,5.404,5.246,5.404,7.599,7.768,7.937,8.783,9.119,9.29,10.531,10.694,10.576,11.803,11.535,11.429,11.632,11.555,11.822
FMNH 28282,Cervidae,Blastocerus dichotomus,Blastocerus dichotomus,Male,8.102,8.315,8.102,8.342,8.093,8.09,9.898,10.115,10.112,12.441,12.226,12.294,12.07,12.164,12.165,11.568,11.256,11.458
FMNH 34012,Bovidae,Bos banteng bermanicus,Bos javanicus,Male,9.128,9.143,9.313,13.038,13.039,12.951,13.41,13.601,13.803,16.087,16.407,16.071,16.627,16.726,16.596,17.075,16.982,17.002
FMNH 31705,Bovidae,Bos javanicus,Bos javanicus,Male,9.488,9.327,9.138,12.368,12.717,12.144,12.907,13.103,13.061,15.484,15.614,15.977,16.51,16.136,16.695,15.197,15.179,15.562
FMNH 44338,Bovidae,Bos javanicus,Bos javanicus,Male,10.12,9.983,9.701,13.751,13.709,13.709,12.957,13.412,13.601,16.395,16.212,16.434,17.289,17.159,17.217,16.298,15.837,16.434
FMNH 25697,Bovidae,Boselaphus tragocamelus,Boselaphus tragocamelus,Female,8.289,7.986,7.948,9.968,9.932,9.922,10.896,11.064,11.03,13.14,13.162,12.988,13.477,13.732,13.53,13.162,13.34,13.162
FMNH 25719,Bovidae,Boselaphus tragocamelus,Boselaphus tragocamelus,Male,6.959,7.286,7.432,9.313,9.318,8.864,9.625,9.746,9.809,12.391,12.391,12.077,13.752,14.334,14.484,13.901,13.982,14.106
FMNH 91223,Bovidae,Boselaphus tragocamelus,Boselaphus tragocamelus,Female,7.4,7.239,7.239,8.527,8.849,8.563,9.975,9.503,9.814,13.2,13.191,13.192,13.835,13.834,13.513,12.226,12.564,12.712
FMNH 91224,Bovidae,Boselaphus tragocamelus,Boselaphus tragocamelus,Female,6.783,6.774,6.795,9.079,8.92,9.079,10.819,11.007,10.819,12.964,12.789,12.635,13.403,13.605,13.241,12.154,12.328,12.166
FMNH 91225,Bovidae,Boselaphus tragocamelus,Boselaphus tragocamelus,Unknowm,7.329,7.519,7.707,9.028,9.397,9.442,10.335,10.53,10.525,13.748,13.599,13.636,15.45,15.437,15.41,16.124,16.165,16.012
FMNH 91226,Bovidae,Boselaphus tragocamelus,Boselaphus tragocamelus,Unknowm,7.621,7.069,7.465,8.79,8.979,8.979,10.538,10.343,10.15,12.758,12.963,12.708,13.088,13.088,12.961,12.886,12.941,13.076
FMNH 31711,Bovidae,Bubalus bubalis bubalis,Bubalus bubalis,Female,,,,15.047,15.095,14.927,17.503,17.245,17.382,20.927,21.284,21.129,23.187,22.981,22.996,21.317,21.479,21.502
FMNH 31712,Bovidae,Bubalus bubalis bubalis,Bubalus bubalis,Male,,,,14.567,14.721,14.353,14.888,14.877,14.942,18.152,18.392,18.59,20.198,20.635,20.338,18.731,18.268,18.685
FMNH 98791,Bovidae,Bubulus depressicornis,Bubalus depressicornis,Female,6.052,6.349,6.047,8.528,8.87,8.571,10.153,10.33,10.28,9.701,9.701,9.525,11.558,11.41,11.684,11.069,10.991,11.175
FMNH 18937,Bovidae,Budorcas taxicolor tibetana,Budorcas taxicolor,Male,8.339,8.652,8.496,11.072,10.794,11.155,12.475,12.753,12.631,13.738,13.971,13.144,14.82,14.418,14.593,14.718,14.564,14.49
FMNH 36791,Bovidae,Budorcas taxicolor tibetana,Budorcas taxicolor,Female,8.423,8.5,8.277,10.842,10.458,10.621,13.156,13.181,13.032,13.479,15.099,13.266,16.173,17.681,16.653,17.254,16.978,17.301
FMNH 39508,Bovidae,Budorcas taxicolor tibetana,Budorcas taxicolor,Male,7.802,7.915,7.822,10.103,10.496,10.229,13.779,13.618,13.768,12.999,13.036,13.164,16.619,16.619,15.999,16.102,16.008,16.365
FMNH 39510,Bovidae,Budorcas taxicolor tibetana,Budorcas taxicolor,Female,9.165,8.891,8.508,13.702,13.994,14.005,15.799,15.803,15.967,14.936,15.26,14.942,15.288,15.499,15.601,18.874,19.724,18.914
FMNH 39513,Bovidae,Budorcas taxicolor tibetana,Budorcas taxicolor,Female,8.087,7.981,8.865,10.029,10.254,10.214,11.365,11.565,11.693,12.633,12.638,12.645,15.015,15.169,15.29,16.754,16.024,16.295
FMNH 18847,Camelidae,Camelus bacterianus,Camelus bactrianus,Unknown,,,,,,,14.672,14.287,14.482,22.502,22.457,22.587,23.152,23.149,23.017,21.542,21.689,21.649
FMNH 21708,Camelidae,Camelus bacterianus,Camelus bactrianus,Male,,,,,,,13.355,13.175,13.426,21.313,20.946,21.12,24.532,25.063,24.945,21.235,21.502,21.418
FMNH 8411,Camelidae,Camelus dromedarius,Camelus dromedarius,Male,,,,,,,16.37,15.918,16.188,20.505,20.152,20.425,28.772,28.949,28.433,27.615,27.571,27.571
FMNH 92238,Camelidae,Camelus dromedarius,Camelus dromedarius,Unknown,,,,,,,12.79,12.538,12.493,21.622,21.899,21.899,23.006,22.938,22.938,24.709,25.031,24.9
FMNH 92239,Camelidae,Camelus dromedarius,Camelus dromedarius,Unknown,,,,,,,12.482,12.48,12.418,20.592,20.145,20.364,21.266,21.248,21.037,21.239,21.477,21.243
FMNH 134553,Bovidae,Capra falconeri,Capra falconeri,Unknown,6.424,6.684,6.17,7.911,7.921,7.894,7.623,7.901,7.764,7.681,7.528,7.866,10.714,9.996,10.469,10.394,10.725,10.945
FMNH 129757,Bovidae,Capra hircus aegagrus,Capra aegagrus,Male,4.15,4.06,4.337,5.529,5.671,5.814,6.24,6.244,6.546,7.428,7.29,7.324,7.462,7.809,7.772,8.339,8.07,8.198
FMNH 97928,Bovidae,Capra hircus aegagrus,Capra aegagrus,Male,4.028,4.169,3.911,5.701,5.557,5.84,6.672,6.529,6.667,7.479,7.556,7.444,8.09,8.394,8.12,7.351,7.518,7.703
FMNH 134310,Bovidae,Capra nubiana,Capra nubiana,Male,4.48,4.751,4.913,5.679,5.781,5.511,5.49,5.633,5.635,7.622,7.495,7.622,8.726,8.668,8.952,7.491,7.435,7.381
FMNH 21717,Bovidae,Capra pyrenaica,Capra pyrenaica,Male,4.823,4.823,4.421,6.297,6.432,6.565,6.969,6.834,7.121,8.013,8.139,8.186,8.833,8.734,8.89,9.183,9.008,9.183
FMNH 134540,Bovidae,Capra sibirica,Capra sibirica,Male,5.896,5.629,5.336,6.854,6.656,6.656,6.427,6.92,6.744,7.838,7.218,8.363,10.01,10.001,9.973,10.057,9.712,10.277
FMNH 27109,Bovidae,Capra walie,Capra walie,Unknown,5.351,5.228,5.47,6.754,7.14,7.14,7.267,7.529,7.257,9.138,8.869,8.975,9.039,8.933,9.133,8.713,9.158,8.931
FMNH 1278,Cervidae,Capreolus capreolus pygargus,Capreolus capreolus,Male,4.936,5.012,4.966,7.182,7.001,7.246,7.809,8.034,7.943,8.69,8.992,8.864,9.878,9.973,9.731,9.285,9.179,8.834
FMNH 25648,Cervidae,Capreolus capreolus pygargus,Capreolus capreolus,male,4.679,4.911,4.824,6.893,6.923,6.744,8.738,8.738,8.432,8.9,9.045,9.287,8.913,9.201,9.198,8.555,8.431,8.274
FMNH 25651,Cervidae,Capreolus capreolus pygargus,Capreolus capreolus,Female,5.252,5.399,5.492,6.882,6.862,6.8,8.109,7.965,8.107,9.537,10.025,9.791,9.833,9.353,9.784,9.67,9.674,9.724
FMNH 34287,Bovidae,Cephalophus callipygus,Cephalophus callipygus,Male,4.081,4.046,3.932,4.653,4.457,4.401,5.498,5.106,5.349,5.876,6.361,5.925,7.226,6.991,7.115,6.343,6.836,6.543
FMNH 27547,Bovidae,Cephalophus leucogaster,Cephalophus leucogaster,Male,1.961,1.785,1.891,1.961,1.874,1.92,2.498,2.769,2.764,3.957,3.527,3.957,4.09,4.186,4.226,3.512,3.351,3.477
FMNH 34291,Bovidae,Cephalophus leucogaster,Cephalophus leucogaster,Female,3.841,4.151,4.169,5.001,5.113,4.832,3.958,3.855,3.964,5.938,6.293,6.099,6.925,6.973,6.922,6.7,6.899,6.948
FMNH 26916,Bovidae,Cephalophus natalensis robertsi,Cephalophus natalensis,Male ,3.507,3.931,3.731,4.366,4.356,4.338,4.466,4.997,4.751,5.049,5.209,5.179,6.095,5.7,6.137,5.445,5.565,5.679
FMNH 54451,Bovidae,Philantomba maxwellii liberiensis,Philantomba maxwelli,Male,2.641,2.574,2.246,3.549,3.549,3.549,4.005,4.197,3.944,4.971,4.814,4.9,5.497,5.341,5.614,5.312,5.224,5.497
FMNH 34295,Bovidae,Cephalophus silvicultor silvicultor,Cephalophus silvicultor,Male,3.224,2.341,3.088,4.278,4.761,4.669,4.874,4.714,4.855,5.278,5.501,5.311,6.7,6.743,6.597,6.612,6.5,6.421
