specimen,family,name,species,gender,p2.1,p2.2,p2.3,p3.1,p3.2,p3.3,p4.1,p4.2,p4.3,m1.1,m1.2,m1.3,m2.1,m2.2,m2.3,m3.1,m3.2,m3.3
FMNH 29519,Bovidae,Connochaetes taurinus albojubatus,Connochaetes taurinus,Male,,,,11.204,11.212,11.072,11.941,11.793,11.532,13.951,13.81,13.845,12.565,12.468,12.408,12.434,12.171,12.327
FMNH 127910,Bovidae,Connochaetes taurinus mearnsi,Connochaetes taurinus,Male,,,,9.431,9.221,9.483,12.922,13.125,13.372,11.877,11.744,11.683,12.206,12.581,12.804,14.352,14.372,14.391
FMNH 34559,Bovidae,Connochaetes taurinus taurinus,Connochaetes taurinus,Male,,,,8.309,8.769,8.523,11.333,11.848,11.606,11.14,11.165,11.348,12.636,12.95,12.648,12.489,12.47,12.436
FMNH 34567,Bovidae,Damaliscus dorcas phillipsi,Damaliscus pygargus,Male,2.838,2.651,2.838,4.882,5.584,5.325,6.974,6.758,6.974,7.904,8.91,8.14,9.299,9.135,9.302,8.347,7.696,8.239
FMNH 29530,Bovidae,Damaliscus lunatus jimela,Damaliscus lunatus,Male,,,,5.9,5.67,6.126,8.625,8.852,8.861,9.597,9.781,9.547,10.725,10.782,10.636,10.334,10.017,10.411
FMNH 34522,Bovidae,Damaliscus lunatus jimela,Damaliscus lunatus,Male,5.119,5.33,5.581,7.184,6.952,7.416,8.575,8.346,8.111,9.968,10.902,10.431,9.976,9.281,9.086,8.687,8.575,8.915
FMNH 34525,Bovidae,Damaliscus lunatus lunatus,Damaliscus lunatus,Male,,,,6.318,6.151,6.363,7.313,7.313,7.31,8.38,9.174,8.952,9.758,9.539,9.39,8.501,8.958,8.817
FMNH 42214,Bovidae,Ourebia ourebi Epomophorus gambianus gambianus,Ourebia ourebi,Male,2.797,2.673,2.797,4.071,3.823,3.942,4.458,4.705,4.323,5.342,5.342,5.596,5.849,6.104,5.601,5.982,5.982,5.822
FMNH 77734,Bovidae,Gazella arabica bilkis,Gazella bilkis ,Female,3.248,3.407,3.378,4.405,4.507,4.24,5.302,5.433,5.433,6.034,6.296,6.296,7.953,7.902,7.496,7.426,7.136,7.136
FMNH 101169,Bovidae,Gazella dorcas dorcas,Gazella dorcas,Male,2.285,2.483,2.533,3.097,2.968,3.226,4.256,3.999,4.248,5.853,5.853,5.953,5.668,5.668,5.423,5.709,5.655,5.714
FMNH 100715,Bovidae,Gazella dorcas littoralis,Gazella dorcas,Female,3.363,3.087,3.218,4.433,4.29,4.292,4.022,4.158,4.227,5.658,5.158,5.601,5.39,5.577,5.688,5.39,5.504,5.671
FMNH 1527,Bovidae,Gazella dorcas pelzelni,Gazella dorcas,Male,2.489,2.489,2.375,3.844,3.647,3.932,4.544,4.425,4.655,5.654,6,6.265,5.96,6.09,6.004,6.911,7.107,6.935
FMNH 77736,Bovidae,Gazella gazella cora,Gazella gazella,Male,3.411,3.318,3.506,4.774,4.636,4.916,5.869,5.865,8.727,6.305,6.468,6.256,6.708,7.196,7.259,6.597,6.426,6.717
FMNH 105051,Bovidae,Gazella leptoceros leptoceros,Gazella leptoceros,Male,3.744,3.512,3.871,4.356,4.365,4.35,4.734,4.748,4.611,6.607,7.048,6.898,7.781,7.806,7.605,7.485,7.104,7.326
FMNH 98746,Bovidae,Gazella rufifrons laevipes,Eudorcas rufifrons,Female,3.223,3.273,3.335,4.575,4.727,4.403,5.353,5.092,5.097,6.769,6.4,6.49,6.869,6.869,6.838,6.156,6.191,6.255
FMNH 26689,Bovidae,Gazella s. hillierana,Nanger soemmerringii,Male,3.459,3.334,3.381,4.309,3.921,4.182,4.691,4.689,4.562,7.069,7.016,6.97,7.039,6.984,7.134,6.615,6.494,6.496
FMNH 1363,Bovidae,Gazella soemmerringii berberana,Nanger soemmerringii,Male,4.19,3.932,4.217,5.947,5.641,6.045,6.702,6.702,6.683,9.036,9.023,8.898,9.59,9.722,9.788,9.348,9.351,9.273
FMNH 122718,Bovidae,Gazella soemmerringii soemmerringii,Nanger soemmerringii,Female,4.459,4.438,4.356,5.301,5.296,5.038,6.457,6.587,6.72,8.09,8.082,8.09,8.413,8.827,8.209,7.843,8.168,7.843
FMNH 1348,Bovidae,Gazella spekei,Gazella spekei,Female,3.049,2.966,3.013,4.077,3.944,4.215,4.608,4.608,4.388,6.008,6.033,5.931,5.962,5.646,5.62,5.663,5.299,5.351
FMNH 104008,Bovidae,Gazella subgutturosa subgutturosa,Gazella subgutturosa,Male,3.087,3.09,3.233,3.634,4.181,3.929,4.427,4.204,4.118,6.713,6.98,6.981,6.449,6.465,6.344,6.211,6.211,6.198
FMNH 29611,Bovidae,Gazella thomsoni,Eudorcas thomsonii,Male,3.236,3.416,3.569,4.652,4.289,4.652,5.602,5.73,5.494,6.529,6.452,6.576,7.044,6.959,7.106,6.931,6.931,6.983
FMNH 34425,Giraffidae,Giraffa camelopardalis angolensis,Giraffa camelopardalis,Female,11.321,11.633,11.549,16.99,17.106,17.298,21.614,22.048,21.818,21.57,21.829,21.963,23.263,23.433,23.933,24.85,25.345,24.968
FMNH 34426,Giraffidae,Giraffa camelopardalis angolensis,Giraffa camelopardalis,Male,10.882,11.367,11.282,21.542,21.442,21.113,24.062,24.062,24.019,22.022,22.573,22.384,23.763,23.71,24.052,26.493,26.229,26.715
FMNH 127880,Giraffidae,Giraffa camelopardalis tippelskirchif,Giraffa camelopardalis,Female,18.465,18.954,19.199,20.639,20.899,20.702,19.203,18.808,18.999,21.173,20.944,21.041,23.09,23.507,23.234,24.339,24.127,24.293
FMNH 152043,Giraffidae,Giraffa camelopardlis rothschildi,Giraffa camelopardalis,Male,15.414,15.453,15.431,19.837,19.5,19.865,20.656,20.845,20.624,22.636,22.247,22.426,22.628,22.622,22.42,22.426,22.642,22.828
FMNH 60540,Bovidae,Hemitragus jemlahiws,Hemitragus jemlahicus,Male,5.19,5.185,4.947,7.164,7.176,7.197,7.329,7.549,7.647,7.632,7.746,7.761,8.466,8.182,8.286,9.328,9.328,9.204
FMNH 7229 ,Bovidae,Hippotragulus equinus equinus,Hippotragus equinus,Male,10.775,10.603,11.058,12.748,12.788,12.953,14.539,14.896,14.538,14.724,15.876,14.874,14.849,14.935,14.608,13.494,13.517,13.517
FMNH 67020,Bovidae,Hippotragus equinus bakeri,Hippotragus equinus,Female,10.993,10.646,10.414,12.846,12.34,11.008,13.655,12.555,13.491,12.617,11.653,11.871,12.028,11.826,11.711,10.556,11.214,11.076
FMNH 34520,Bovidae,Hippotragus equinus cottoni,Hippotragus equinus,Male,8.583,7.979,8.641,10.335,9.996,10.165,12.538,12.034,12.2,14.066,14.193,14.3,14.313,13.905,14.3,14.103,13.615,13.899
FMNH 127939,Bovidae,Hippotragus equinus langheldi,Hippotragus equinus,Male,9.678,9.749,10.12,11.348,11.964,11.824,12.375,12.079,11.959,11.752,11.988,12.619,11.351,11.447,11.752,11.988,12.221,12.135
FMNH 34515,Bovidae,Hippotragus niger niger,Hippotragus niger,Male,7.028,6.143,6.126,8.408,8.649,8.529,9.984,10.213,10.213,11.982,12.854,11.911,12.775,13.066,12.846,12.751,12.137,13.203
FMNH 29545,Bovidae,Kobus ellipsiprymnus adolfifrideric,Kobus ellipsiprymnus,Male,6.634,6.759,6.681,8.936,8.89,8.6,10.875,11.021,10.541,12.495,12.772,13.184,14.189,13.735,14.459,13.719,12.451,13.175
FMNH 27199,Bovidae,Kobus ellipsiprymnus defassa,Kobus ellipsiprymnus,Male,6.682,6.603,6.252,8.067,8.671,7.763,10.548,10.716,10.627,12.203,12.477,11.812,12.408,12.906,12.11,12.769,12.906,12.802
FMNH 1091,Bovidae,Kobus ellipsiprymnus ellipsiprymnus,Kobus ellipsiprymnus,Female,5.396,5.436,5.246,8.564,8.233,8.379,10.663,10.302,10.221,13.583,12.641,13.543,14.181,13.091,13.692,13.418,13.25,12.859
FMNH 7065,Bovidae,Kobus ellipsiprymnus ellipsiprymnus,Kobus ellipsiprymnus,Male,7.511,7.854,8.069,9.734,9.41,9.251,10.207,9.889,9.888,10.944,11.247,10.603,12.185,12.16,12.469,12.275,12.566,12.197
FMNH 24322,Bovidae,Kobus ellipsiprymnus harnieri,Kobus ellipsiprymnus,Male,7.232,6.931,7.133,10.137,9.647,9.344,10.858,10.974,11.11,13.626,13.965,13.524,12.152,13.649,13.612,12.368,11.504,11.531
FMNH 85432 ,Bovidae,Kobus ellipsiprymnus harnieri,Kobus ellipsiprymnus,Male,7.519,7.129,7.071,9.703,9.389,9.39,11.816,11.813,11.662,13.081,14.106,13.276,14.51,13.601,14.934,14.291,13.276,14.399
FMNH 29547,Bovidae,Kobus ellipsiprymnus thikae,Kobus ellipsiprymnus,Male,6.574,6.423,6.274,8.813,9.113,8.964,9.304,9.637,9.495,12.25,11.337,11.998,12.19,12.377,12.188,12.599,12.137,12.573
FMNH 27479,Bovidae,Kobus kob neumanni,Kobus kob,Male,5.198,5.423,5.391,6.699,6.836,6.837,8.037,7.961,7.937,9.948,10.569,9.671,10.397,11.018,10.192,10.408,10.155,10.505
FMNH 27482,Bovidae,Kobus kob neumanni,Kobus kob,Male,4.079,3.853,3.608,5.614,5.614,5.798,7.903,7.366,7.41,10.542,11.065,10.542,11.067,11.283,11.142,10.892,10.549,10.475
FMNH 34468,Bovidae,Kobus leche leche,Kobus leche,Male,5.048,5.543,5.524,6.21,6.805,6.651,8.019,7.652,8.086,9.705,9.812,9.765,9.444,9.812,9.262,9.627,9.861,10.001
FMNH 34469,Bovidae,Kobus leche leche,Kobus leche,Male,4.33,4.139,3.761,6.396,6.002,6.002,7.567,7.834,8.016,8.965,9.251,8.825,9.427,9.489,9.307,10.549,9.89,10.048
FMNH 134555,Bovidae,Kobus megaceros,Kobus megaceros,Male,4.84,4.711,4.767,7.008,7.159,6.819,8.128,7.989,8.273,10.526,10.786,10.618,10.681,11.219,10.957,10.813,11.427,11.32
FMNH 38165,Bovidae,Kobus vardonii vardonii,Kobus vardoni,Male,4.95,4.95,5.08,6.485,6.526,6.384,7.841,7.533,7.559,9.441,9.181,9.483,10.252,9.84,10.443,10.424,10.003,9.912
FMNH 27610,Camelidae,Lama glama guanicoe,Lama guanicoe,Male,,,,,,,5.904,5.568,5.76,11.332,11.205,11.066,12.103,12.248,12.088,12.262,12.221,12.38
FMNH 25608,Camelidae,Lama glama guanicoe,Lama guanicoe,Unknown,,,,,,,6.955,7.122,6.947,12.006,12.305,12.313,13.311,13.315,13.461,13.014,13.014,12.926
FMNH 50776,Camelidae,Lama glama guanicoe,Lama guanicoe,Unknown,,,,,,,7.99,7.99,7.994,11.756,11.941,11.941,13.009,13.024,13.382,12.964,13.184,13.198
FMNH 27602,Camelidae,Lama glama guanicoe,Lama guanicoe,Unknown,,,,,,,7.761,7.813,7.786,12.985,12.734,12.753,13.903,14.133,13.974,13.294,13.032,13.261
FMNH 127690 ,Bovidae,Litcranius walleri walleri,Litocranius walleri,Male,2.539,2.789,2.306,4.529,4.657,4.385,5.034,5.163,5.034,6.729,6.853,6.768,7.383,7.266,7.151,6.853,6.851,6.655
FMNH 1377,Bovidae,Litocranius walleri,Litocranius walleri,Male,2.734,2.882,2.815,3.867,4.004,3.996,4.776,4.642,4.771,6.422,6.549,6.4,6.522,6.488,6.466,6.075,6.488,6.359
FMNH 20670,Bovidae,Litocranius walleri,Litocranius walleri,Male,2.374,2.499,2.374,3.7,4.029,4.337,4.153,4.428,4.56,6.127,5.888,5.85,6.717,6.917,6.729,6.8,6.64,6.729
FMNH 1393,Bovidae,Litocranius walleri sclateri,Litocranius walleri,Male,2.602,2.498,2.372,4.253,4.125,4.381,5.532,6.176,5.789,7.676,7.652,7.775,7.974,8.136,8.014,7.988,7.694,7.822
FMNH 1395,Bovidae,Litocranius walleri sclateri,Litocranius walleri,Male,2.514,2.414,2.499,3.73,3.73,3.608,4.477,4.476,4.339,5.662,5.662,5.827,6.607,6.373,6.448,6.49,6.288,6.695
FMNH 26985,Bovidae,Litocranius walleri walleri,Litocranius walleri,Male,2.579,2.963,2.942,4.715,4.586,4.331,5.483,5.773,5.738,6.426,6.581,6.848,6.247,6.727,7.025,6.687,7.172,7.025
FMNH 32921,Bovidae,Madoqua guentheri guentheri,Madoqua guentheri,Male,2.457,2.582,2.311,3.257,3.257,3.403,4.073,3.909,4.08,4.436,4.436,4.492,4.31,4.189,4.221,4.248,4.191,4.345
FMNH 17785,Bovidae,Madoqua kirkii cavendishi,Madoqua kirkii,Male,2.243,2.009,2.031,2.902,3.046,2.774,3.433,3.562,3.177,4.602,4.632,4.557,4.926,5.05,5.006,4.534,4.736,4.625
FMNH 27000,Bovidae,Madoqua saltiana phillipsi,Madoqua saltiana,Male,1.806,2.063,1.874,2.586,2.33,2.602,2.962,2.959,2.959,3.477,3.477,3.477,3.86,3.989,3.803,3.603,3.605,3.74
FMNH 15646,Bovidae,Madoqua saltiana swaynei,Madoqua saltiana,Male,2.307,2.307,2.454,2.845,2.981,2.978,2.981,3.119,3.255,3.661,3.929,3.888,3.88,4.042,3.854,3.987,4.235,3.939
FMNH 15647,Bovidae,Madoqua saltiana swaynei,Madoqua saltiana,Male,2.215,2.081,2.059,2.735,2.349,2.559,2.585,2.464,2.66,3.268,3.54,3.332,3.54,3.948,3.812,3.809,3.809,3.948
FMNH 61861,Cervidae,Mazama americana trinitatus,Mazama americana,Male,4.475,4.378,4.561,6.181,6.481,6.124,6.889,6.869,6.497,8.657,8.641,8.468,9.148,9.456,9.301,9.656,9.482,9.642
FMNH 88498,Cervidae,Mazama americana zetta,Mazama americana,Male,3.926,3.941,3.843,5.418,5.543,5.914,6.655,6.6,6.655,7.641,7.943,7.734,8.504,8.649,8.379,8.436,8.349,8.246
FMNH 88499,Cervidae,Mazama americana zetta,Mazama americana,Male,4.663,4.731,4.51,6.218,6.348,6.473,6.91,6.911,6.843,8.802,8.434,8.489,9.258,9.458,9.349,8.713,8.917,8.796
FMNH 89208,Cervidae,Mazama americana zetta,Mazama americana,Male,4.896,4.923,4.876,6.318,6.079,6.401,7.18,7.272,7.194,8.354,8.351,8.438,9.433,9.671,9.402,8.624,8.614,8.734
FMNH 79912,Cervidae,Mazama chunyi,Mazama chunyi,Female,3.182,3.184,3.048,4.069,4.198,4.241,5.315,5.665,5.548,5.926,5.997,5.874,6.27,6.27,6.278,6.25,6.241,6.102
FMNH 36759,Moschidae,Moschus sifanicus,Moschus sifanicus,Male,2.826,2.826,2.84,3.52,3.675,3.484,4.151,3.986,3.996,5.312,5.144,5.146,5.944,6.314,5.81,6.141,6.141,6.29
FMNH 36762,Moschidae,Moschus sifanicus,Moschus sifanicus,Unknown,2.339,2.173,2.5,3.515,3.837,3.67,4.512,4.666,4.833,5,5.002,5.333,6.346,6.066,6.335,5.842,5.842,8.952
FMNH 36761,Moschidae,Moschus sifaniens,Moschus sifanicus,Unknown,2.575,2.575,2.798,3.025,3.451,3.571,3.999,3.999,4.172,5.197,5.546,5.373,5.727,5.546,5.716,5.243,5.395,5.208
FMNH 36783,Bovidae,Naemorhedus sumatraensis milneedwardsi,Nemorhaedus sumatraensis,Male,6.222,5.84,6.361,7.993,8.111,8.348,8.868,9.012,9.374,10.257,10.392,10.122,10.494,10.527,10.311,8.443,8.704,8.705
FMNH 26704,Bovidae,Nemorhaedus goral griseus,Nemorhaedus goral,Male,3.958,3.675,3.881,5.261,5.287,5.151,5.096,5.365,5.516,8.084,8.272,8.352,7.995,7.607,7.414,7.976,8.116,7.886
FMNH 26706,Bovidae,Nemorhaedus goral griseus,Nemorhaedus goral,Male,3.495,3.6,3.406,4.837,4.977,4.967,5.683,5.939,5.998,6.3,6.64,6.237,6.719,6.581,6.631,6.898,7.242,7.188
FMNH 36788,Bovidae,Nemorhaedus goral griseus,Nemorhaedus goral,Male,4.121,3.985,4.002,4.767,4.469,4.521,6.085,6.491,6.368,8.106,8.052,7.85,7.717,7.802,7.673,7.889,7.922,7.991
FMNH 58839,Giraffidae,Okapia johnstoni,Okapia johnstoni,Female,8.458,8.815,8.25,12.373,12.732,12.552,14.209,14.353,14.594,16.105,15.832,16.09,15.421,15.958,15.557,16.519,16.637,16.731
FMNH 1477,Bovidae,Oreotragus oreotragus,Oreotragus oreotragus,Male,3.264,3.683,3.39,4.015,4.023,4.017,4.768,4.518,5.145,5.52,5.396,5.777,5.526,5.773,5.783,5.533,5.651,5.783
FMNH 26957,Bovidae,Oreotragus oreotragus saltatrixoides,Oreotragus oreotragus,Male,2.715,2.57,2.802,2.86,3.336,3.116,4.288,4.407,4.405,4.766,4.794,4.895,4.822,4.957,5.066,4.686,4.633,4.367
FMNH 19577,Bovidae,Oreotragus oreotragus schillingsi,Oreotragus oreotragus,Male,3.566,3.472,3.354,3.795,3.797,4.034,4.35,4.328,4.428,4.583,4.722,4.838,4.692,4.699,4.91,4.414,4.663,4.68
FMNH 19581,Bovidae,Oreotragus oreotragus schillingsi,Oreotragus oreotragus,Male,3.379,3.428,3.379,3.92,4.039,4.039,4.303,4.528,4.435,4.62,4.478,4.478,5.101,5.117,5.21,4.547,4.771,4.547
FMNH 19584,Bovidae,Oreotragus oreotragus schillingsi,Oreotragus oreotragus,Male,2.861,2.995,2.979,4.335,4.048,4.201,5.262,5.801,5.666,5.162,4.99,5.375,6.577,6.877,6.82,6.642,6.341,6.756
FMNH 127968,Bovidae,Oryx gazella beisa,Oryx beisa,Male,6.128,6.361,6.361,9.875,9.551,9.553,11.343,11.019,11.351,13.32,13.32,13.121,14.001,13.987,13.529,14.583,14.13,14.981
FMNH 1405,Bovidae,Oryx gazella beisa,Oryx beisa,Male,6.807,6.623,6.623,9.19,9.229,9.031,10.263,10.584,10.427,12.212,12.203,12.301,12.271,12.351,12.187,11.413,11.395,11.242
FMNH 22256,Bovidae,Oryx gazella callotis,Oryx gazella,Male,6.925,6.771,7.245,9.077,9.232,9.078,11.077,10.769,11.081,11.253,10.753,10.933,14.514,13.892,14.227,16.923,17.091,16.843
FMNH 26978,Bovidae,Oryx gazella gallarum,Oryx gazella,Male,6.328,6.82,6.404,9.893,9.528,9.528,11.694,11.55,12.001,12.538,12.54,12.294,14.205,13.902,14.501,13.102,12.934,13.341
